age,workclass,fnlwgt,education,marital-status,occupation,relationship,race,gender,capital-gain,capital-loss,hours-per-week,native-country,income
20,0,181944,2,4,12,0,4,0,0,0,22,39,0
34,5,73517,10,2,2,1,4,1,-18,0,40,39,1
35,7,179895,9,2,5,1,4,0,0,0,18,39,0
20,2,173092,0,2,11,5,4,1,0,1942,16,39,1
37,1,158190,11,2,4,0,4,1,0,0,62,39,1
35,5,71376,4,2,4,0,4,0,0,0,14,39,0
45,6,79531,15,2,3,0,4,0,0,0,40,39,0
20,4,68703,0,6,13,0,2,0,0,0,40,39,0
35,2,72049,15,2,13,0,4,1,0,1985,47,39,0
36,7,66745,9,2,12,4,4,1,0,0,40,0,0
35,6,64729,12,2,5,1,4,1,0,0,16,39,0
45,6,65678,15,2,10,1,4,0,0,0,71,39,1
45,4,181046,11,5,3,3,4,1,0,0,40,39,0
45,6,185292,14,2,10,1,4,1,-2137,0,47,39,1
46,4,147214,13,2,4,1,4,1,0,0,19,39,0
35,0,298993,10,2,10,5,2,1,0,0,55,3,0
30,6,66932,15,0,0,0,4,1,0,0,19,39,0
20,5,74783,2,2,4,0,4,1,0,0,19,39,0
35,7,131345,12,2,10,0,3,1,0,0,24,39,0
30,6,68642,13,2,10,0,4,1,0,0,25,39,0
20,5,64669,9,4,4,1,4,1,0,0,47,39,0
29,6,127673,9,2,11,2,4,1,0,0,34,39,0
46,0,177292,5,4,7,4,4,0,467,0,40,39,0
20,6,298493,1,2,0,1,4,1,0,2008,57,39,0
44,4,132327,15,0,2,0,1,0,0,0,40,39,0
30,1,179191,1,2,12,1,4,0,11011,1635,40,39,1
31,7,395506,15,2,7,1,1,1,0,0,56,4,0
31,7,388879,13,6,6,0,4,1,0,0,40,3,0
35,6,81511,13,2,10,2,4,0,0,0,40,39,0
34,4,412879,5,4,4,3,2,1,0,0,46,39,0
45,5,269536,12,2,2,3,4,1,0,0,40,39,1
34,4,57546,13,5,9,4,4,1,0,0,61,39,0
45,5,186552,5,4,3,3,4,1,0,0,40,39,0
30,7,141510,15,2,8,0,4,1,0,0,16,39,0
35,2,186229,4,2,10,0,4,1,0,1899,40,39,0
20,1,182574,8,3,9,5,4,1,0,0,40,39,1
20,7,136152,6,2,3,0,4,1,-403,0,40,39,1
35,2,286512,15,2,0,3,4,0,0,0,21,39,0
36,4,124661,6,2,0,0,4,1,0,0,40,39,0
45,5,269001,11,6,2,3,1,1,0,0,40,39,1
35,4,74241,9,6,6,0,4,1,951,0,47,39,0
45,1,383257,10,4,10,0,4,0,0,0,45,29,0
20,1,188563,10,4,5,0,4,1,895,0,33,39,0
30,2,186310,6,2,3,0,4,0,0,0,40,39,1
35,1,146925,14,4,3,0,4,1,0,0,57,39,0
44,0,150018,9,2,8,0,4,0,0,0,40,39,0
48,1,172742,15,2,10,0,4,1,0,0,40,39,0
45,4,129496,9,4,6,0,4,1,0,0,40,39,1
35,7,176279,4,2,3,3,4,1,0,2248,40,39,0
35,5,276648,5,2,4,5,4,1,0,0,40,39,0
30,4,425313,3,4,3,4,4,1,0,0,34,39,0
35,1,286870,9,4,4,0,4,0,0,0,40,39,0
20,4,356260,10,2,10,0,4,1,0,0,18,39,0
